1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,36,5,164,0,0,0,0,14,0,0,0,16,0,0,0,36,27,0,0,9,0,0,0,102,0,0,0,0,0,24,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
0,4,1,0,0,0,0,0,2,0,0,5,1,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,23,0,0,0,0,4,0,17,1,0,0,1,7,0,0,17,29,0,2,1,0,0,0,0,12,7,0,4,0,23,0,14,0,8,19,11,0,2,2,0,3,10,32,0,0,0,0,1,13,10,0,2,0,0,18,16,0,1,0,48,0,0,0,5,24,0,0,0,0,25,0,0,2,57,0,0,20,30,1,23,1,42,0,0,1,2,0,0,7,0,0,0,3,0,1,0,1,0,0,1,4,0,1,0,0,0,0,5,0,0,0,0,2,0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,2,0
0,5,2,1,1,2,6,4,5,5,5,24,1,48,4,3,4,3,1,16,7,13,0,1,33,3,3,4,6,1,6,1,2,6,2,12,6,1,0,1,4,14,9,3,4,8,15,5,10,14,5,2,9,5,6,6,9,7,8,2,8,3,9,4,5,0,4,8,13,2,2,5,10,8,2,10,10,1,5,2,6,9,2,5,3,8,8,7,10,3,5,10,6,8,7,1,2,11,0,2,6,7,3,8,4,11,27,10,13,6,10,9,10,1,20,1,4,3,5,5,0,1,0,2,8,7,6,1,2,9,4,1,6,6,6,1,3,2,2,6,11,3,4,0,6,3,6,4,1,9,4,1,2,6,0,6,5,7,6,0,0,1,7,0,0,0,0,2,0,1,2,1,2,4,0,2,3,0,3,2
1,0,1,0,1,0,0,0,1,0,0,1,1,6,0,0,18,0,2,2,1,0,0,0,0,0,3,1,0,0,1,1,1,73,11,14,0,12,1,6,18,25,20,18,19,0,1,33,5,75,13,12,28,9,21,1,17,23,24,11,13,25,1,18,66,4,11,52,59,4,10,25,17,39,2,10,2,1,8,12,38,40,11,39,19,0,36,20,17,8,2,48,44,10,14,8,3,27,1,26,10,30,18,51,19,21,25,11,48,54,91,38,53,12,1,3,0,1,3,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,3,0,0,2,0,0,0,0,0,0,1,1,2,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,2,0,0,1,0,0,1
4,8,10,8,11,1,8,2,14,7,7,32,9,33,11,0,9,3,5,19,3,11,0,1,24,13,8,4,3,4,13,14,3,4,4,11,10,4,0,3,7,24,13,20,5,8,18,7,13,20,13,2,7,3,11,16,9,18,9,12,11,13,14,16,20,0,8,6,28,2,2,11,21,28,12,17,16,3,10,6,11,8,4,10,13,5,22,16,12,14,9,15,16,12,7,0,4,28,2,9,4,6,11,10,8,3,3,10,8,2,9,4,4,0,7,1,0,12,1,0,1,16,2,11,19,7,4,1,7,13,11,0,20,8,7,9,14,3,2,4,5,11,6,2,5,3,6,2,8,12,4,8,9,2,5,23,6,2,8,7,8,10,11,2,4,0,5,2,0,5,5,9,10,7,5,15,5,4,5,6
0,22,9,1,0,0,0,4,20,14,10,15,15,69,13,8,2,0,1,20,4,0,1,2,21,9,0,3,9,0,8,3,0,3,6,3,5,7,0,0,8,22,12,7,11,6,17,10,11,24,11,1,7,10,17,16,9,1,4,0,7,6,15,12,3,0,2,4,15,1,0,5,1,13,22,7,1,8,1,5,9,6,9,15,10,2,31,14,16,2,4,7,10,14,1,3,4,12,2,17,10,11,4,5,1,4,1,0,1,0,3,0,1,0,2,0,0,5,0,1,0,0,1,2,0,0,0,1,1,0,6,0,5,5,1,3,2,2,1,1,1,2,0,0,2,2,2,1,2,0,0,3,0,0,1,6,3,0,3,1,1,0,2,1,4,0,1,1,3,2,0,0,0,0,0,2,0,0,1,1
12,27,7,21,0,3,2,43,32,5,4,4,31,0,0,0,53,32,31,25,40,0,11,51,51,52,46,69,62,0,37,4,19,0,19,0,31,28,11,2,32,41,13,119,55,1,48,25,56,0,12,15,42,3,2,64,51,0,23,70,10,2,26,30,10,0,31,2,70,19,0,106,200,0,21,43,66,16,3,19,38,51,11,22,85,7,0,11,26,1,3,0,55,46,36,27,25,0,0,59,0,73,24,65,43,118,0,1,70,21,1,43,54,3,74,19,0,43,0,0,0,37,8,0,17,47,21,0,13,0,2,0,28,0,0,14,24,1,0,11,13,0,14,0,56,22,32,0,3,20,16,65,6,19,0,135,0,20,26,10,28,12,8,0,26,5,0,0,0,31,2,25,0,46,0,47,63,0,42,45
0,0,5,0,2,0,5,0,1,11,2,1,0,0,0,4,4,0,5,18,0,4,0,12,3,9,0,3,4,1,0,3,0,2,5,13,2,0,0,0,2,19,1,0,3,36,8,2,54,27,0,0,6,17,13,11,11,1,7,7,6,23,15,13,3,2,0,1,0,0,4,14,0,16,3,16,25,6,0,0,17,7,2,11,1,5,17,9,21,10,3,0,27,10,3,3,4,39,0,10,0,6,32,1,2,0,1,1,0,2,0,0,2,0,0,0,0,1,4,0,0,1,0,0,0,0,1,1,1,6,0,0,0,2,3,2,0,2,0,1,1,0,3,0,3,2,3,0,0,0,1,0,0,1,0,0,1,0,5,0,0,0,3,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
9,36,124,0,6,13,71,92,16,146,125,0,57,0,4,69,82,95,7,15,42,102,37,156,128,88,80,76,50,7,0,31,122,277,36,95,49,218,13,12,126,95,3,0,145,59,147,35,145,176,57,36,11,4,37,63,107,40,21,1,20,93,49,14,47,23,169,46,21,28,5,0,71,311,71,0,59,29,209,37,230,3,151,167,72,19,76,72,78,66,5,162,0,3,5,0,104,53,1,219,49,142,151,297,137,10,195,86,142,164,74,94,105,12,78,63,0,6,0,0,0,20,2,15,6,79,69,22,13,236,102,7,48,121,0,25,0,82,3,27,109,126,118,9,96,4,117,36,83,22,18,47,28,62,5,91,48,38,14,0,83,206,16,41,0,9,22,15,0,51,23,0,4,0,6,0,143,8,0,67
47,235,365,64,93,116,249,203,280,263,178,721,71,229,213,65,171,111,308,137,167,49,30,151,312,220,191,287,107,45,332,133,62,294,97,196,76,281,49,67,223,780,113,145,434,270,408,313,568,53,543,64,235,163,132,287,470,230,181,325,60,273,158,145,391,36,121,149,190,67,56,377,472,344,85,120,780,62,429,274,156,410,265,215,183,46,524,266,471,287,558,203,430,181,147,52,231,373,35,150,184,319,141,435,877,450,1120,657,234,174,513,314,404,27,551,44,867,139,377,97,29,149,74,118,321,222,227,179,90,334,335,30,247,111,301,207,345,152,54,184,84,289,156,16,139,351,432,146,123,210,63,169,134,129,13,418,262,85,189,491,628,630,353,517,114,55,159,228,221,693,134,367,349,396,229,269,597,226,363,378
1,7,3,2,4,0,7,0,0,9,2,116,5,119,0,0,1,1,0,17,6,0,2,4,4,0,19,16,5,0,7,5,1,0,7,14,10,4,0,2,3,0,1,1,5,1,3,11,0,2,8,0,0,10,0,0,27,4,3,1,4,6,6,1,5,0,0,7,0,10,3,5,6,18,1,6,7,7,15,5,10,5,0,5,5,6,16,14,0,4,0,5,9,4,9,0,0,3,2,9,10,3,8,8,0,12,1,0,7,9,28,14,8,0,7,3,14,5,2,3,2,2,0,1,5,2,0,0,6,9,7,0,5,5,2,2,0,1,0,4,3,1,0,0,0,0,2,1,2,0,6,0,0,2,1,1,2,0,0,0,0,1,1,0,0,0,0,0,8,4,4,1,3,0,6,5,0,0,0,1
29,117,110,36,40,59,156,115,427,62,87,4,169,8,97,0,139,76,146,40,26,229,20,24,51,284,179,176,104,13,106,109,212,117,24,88,53,231,7,15,134,579,57,153,95,135,137,100,243,51,176,28,89,22,44,66,77,23,10,122,27,54,76,18,45,33,221,157,229,0,10,87,62,194,20,111,242,32,205,123,275,87,121,206,28,42,161,24,149,144,20,155,149,92,109,36,85,227,10,107,62,76,118,205,703,1006,595,463,773,412,514,345,426,126,1001,69,0,184,194,40,1,5,27,53,42,3,15,77,37,113,105,12,126,46,44,53,102,20,6,15,38,136,78,2,69,16,58,45,163,4,50,53,66,11,23,208,87,7,17,131,434,471,54,333,148,53,98,15,233,436,156,324,17,313,25,30,391,99,426,503
47,185,254,107,242,230,192,302,349,302,255,850,230,10,321,107,365,200,179,238,237,284,42,66,219,430,467,249,436,72,362,178,190,549,105,109,55,179,52,71,375,686,67,338,347,188,266,337,480,377,408,215,197,214,247,397,120,197,205,131,106,224,164,85,371,62,286,401,262,180,50,395,304,513,223,482,210,98,667,209,582,358,286,330,193,55,490,350,314,259,44,617,582,241,304,47,141,539,10,256,296,277,281,258,1064,973,1043,603,611,711,398,292,539,77,734,126,1078,536,595,0,549,376,63,316,330,126,515,122,295,455,335,47,399,158,368,192,804,112,114,280,194,144,285,17,199,169,287,157,237,371,30,109,199,160,56,392,130,64,267,267,957,679,596,492,280,52,147,213,168,698,285,842,789,487,164,779,676,321,730,1003
5,45,9,5,7,1,10,8,119,15,27,16,10,77,3,3,16,6,7,11,26,32,3,11,32,12,14,16,25,0,18,7,9,12,16,0,4,7,11,1,30,24,12,76,12,14,6,38,28,37,37,5,21,10,16,28,11,8,2,9,7,4,6,9,8,0,10,14,32,0,6,20,18,12,7,12,24,4,16,5,30,4,9,25,18,4,32,4,11,4,86,23,20,41,23,7,14,12,1,0,18,12,11,21,90,64,63,132,57,81,43,32,109,25,120,6,23,55,9,17,4,54,21,47,84,51,41,47,38,127,39,8,108,44,45,31,183,43,50,61,101,81,43,1,74,70,109,21,19,84,25,18,43,41,9,102,51,24,66,92,108,138,108,85,42,21,47,145,0,70,2,60,112,126,46,161,125,56,73,93
10,32,58,11,17,13,4,27,42,41,5,20,26,6,41,4,37,24,24,16,17,22,3,10,5,25,25,14,27,2,59,17,28,14,3,3,1,6,0,0,7,10,0,4,9,5,11,7,24,7,3,5,4,3,6,6,2,3,5,8,2,5,2,5,11,0,4,5,10,6,1,10,12,3,2,3,23,3,6,3,6,4,5,7,8,9,18,7,7,1,3,3,9,3,3,1,10,13,2,4,2,4,5,8,16,26,1,17,11,4,6,11,15,2,30,2,0,3,0,6,0,4,0,0,13,0,3,11,8,7,11,2,8,4,8,2,4,5,4,2,2,6,21,0,6,4,6,1,13,2,1,3,3,4,0,7,6,1,6,10,7,15,4,12,3,2,0,4,0,11,0,7,3,9,2,9,20,0,5,8
